[44mAnalyzing Vue, TS and JS files in ./[0m
👉 Using [44mdefault[0m configuration
      Project type: [44mVue[0m
      Applying 6 rulesets: [44mrrd, security, vue-caution, vue-essential, vue-recommended, vue-strong[0m
      Applying 53 individual rules: [44mamountOfComments, apiWithoutMethod, bigVif, bigVshow, complicatedConditions, componentFilenameCasing, componentFiles, computedSideEffects, cyclomaticComplexity, deepIndentation, directiveShorthands, elementAttributeOrder, elementSelectorsWithScoped, elseCondition, fullWordComponentName, functionSize, globalStyle, htmlImageElements, htmlLink, hugeFiles, ifWithoutCurlyBraces, implicitParentChildCommunication, magicNumbers, multiAttributeElements, nestedTernary, noDirectDomAccess, noImportant, noInlineStyles, noPropDestructure, noSkippedTests, noTsLang, noVarDeclaration, parameterCount, plainScript, propNameCasing, propsDrilling, quotedAttributeValues, rateLimiter, repeatedCss, scriptLength, selfClosingComponents, shortVariableName, simpleComputed, simpleProp, singleNameComponent, templateSimpleExpression, tooManyProps, topLevelElementOrder, vForExpression, vForWithIndexKey, vforNoKey, vifWithVfor, zeroLengthComparison[0m
      Ignoring 0 rulesets: N/A
      Ignoring 0 individual rules: N/A
      Ignoring file-specific rules: 
      Excluding -
line #68 element [43m<a-tabs>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\index.vue
line #69 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\index.vue
line #69 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\common\takt-upload-file\index.vue
line #69 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-breadcrumb\index.vue
line #3 element [43m<a-breadcrumb-item>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-breadcrumb\index.vue
line #4 element [43m<router-link>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-breadcrumb\index.vue
line #5 element [43m<component>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-breadcrumb\index.vue
line #5 element [43m<component>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-footer\index.vue
line #2 element [43m<a-layout-footer>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header\index.vue
line #2 element [43m<a-layout-header>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header\index.vue
line #5 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-font\index.vue
line #3 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-notification\index.vue
line #9 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-notification\index.vue
line #9 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-notification\index.vue
line #9 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-notification\index.vue
line #9 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-query\index.vue
line #2 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-query\index.vue
line #2 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\index.vue
line #2 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\index.vue
line #2 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\index.vue
line #39 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\index.vue
line #39 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\index.vue
line #39 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\index.vue
line #39 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\index.vue
line #39 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #3 element [43m<a-space>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #5 element [43m<a-radio-group>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #16 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #16 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #16 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #50 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #16 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #50 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #50 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\LayoutSettings.vue
line #5 element [43m<a-radio-group>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\NavigationSettings.vue
line #3 element [43m<a-space>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\NavigationSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\NavigationSettings.vue
line #9 element [43m<a-radio-group>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\NavigationSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\NavigationSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\OtherSettings.vue
line #3 element [43m<a-space>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\OtherSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\OtherSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\OtherSettings.vue
line #4 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\OtherSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\OtherSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\OtherSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\TabsSettings.vue
line #3 element [43m<a-space>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\TabsSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\TabsSettings.vue
line #9 element [43m<a-radio-group>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\TabsSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\TabsSettings.vue
line #5 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #3 element [43m<a-space>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #5 element [43m<a-radio-group>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #25 element [43m<RiCheckLine>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #13 element [43m<a-tooltip>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #25 element [43m<RiCheckLine>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #5 element [43m<a-radio-group>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #75 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-setting\tabs\ThemeSettings.vue
line #75 element [43m<a-switch>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-header-user\index.vue
line #2 element [43m<a-dropdown>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #2 element [43m<div>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #19 element [43m<component>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #23 element [43m<slot>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #29 element [43m<a-dropdown>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #30 element [43m<a-button>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #37 element [43m<a-menu-item>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #37 element [43m<a-menu-item>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #37 element [43m<a-menu-item>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #37 element [43m<a-menu-item>[0m should have its attributes on separate lines 🚨
src\components\navigation\takt-tabs\index.vue
line #37 element [43m<a-menu-item>[0m should have its attributes on separate lines 🚨
src\layouts\mix\index.vue
line #55 element [43m<a-layout-content>[0m should have its attributes on separate lines 🚨
src\layouts\side\index.vue
line #11 element [43m<div>[0m should have its attributes on separate lines 🚨
src\layouts\side\index.vue
line #20 element [43m<span>[0m should have its attributes on separate lines 🚨
src\views\about\index.vue
line #2 element [43m<a>[0m should have its attributes on separate lines 🚨
src\views\about\index.vue
line #2 element [43m<a>[0m should have its attributes on separate lines 🚨
src\views\about\index.vue
line #10 element [43m<router-link>[0m should have its attributes on separate lines 🚨
src\views\about\index.vue
line #10 element [43m<router-link>[0m should have its attributes on separate lines 🚨
src\views\about\privacy\index.vue
line #2 element [43m<a>[0m should have its attributes on separate lines 🚨
src\views\about\terms\index.vue
line #2 element [43m<a>[0m should have its attributes on separate lines 🚨
src\views\accounting\title\index.vue
line #5 element [43m<a-table>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\code-preview.vue
line #12 element [43m<div>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #5 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #3 element [43m<a-tabs>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #5 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #15 element [43m<a-row>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #15 element [43m<a-row>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #15 element [43m<a-row>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #15 element [43m<a-row>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #15 element [43m<a-row>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #5 element [43m<a-tab-pane>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #39 element [43m<a-input>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #39 element [43m<a-input>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
line #17 element [43m<a-form-item>[0m should have its attributes on separate lines 🚨
src\views\code\generator\components\gen-form.vue
